2024-05-09 12:28:46,948,OFF
2024-05-09 12:28:48,923,OFF
2024-05-09 12:28:50,944,OFF
2024-05-09 12:28:52,963,OFF
2024-05-09 12:28:54,1044,OFF
2024-05-09 12:28:56,943,OFF
2024-05-09 12:28:58,1009,OFF
2024-05-09 12:29:00,1020,OFF
2024-05-09 12:29:02,924,OFF
2024-05-09 12:29:04,973,OFF
2024-05-09 12:29:06,929,OFF
2024-05-09 12:29:08,1014,OFF
2024-05-09 12:29:10,925,OFF
2024-05-09 12:29:12,932,OFF
2024-05-09 12:29:14,1104,OFF
2024-05-09 12:29:16,946,OFF
2024-05-09 12:29:18,977,OFF
2024-05-09 12:29:20,1050,OFF
2024-05-09 12:29:22,982,OFF
2024-05-09 12:29:24,1000,OFF
2024-05-09 12:29:26,1030,OFF
2024-05-09 12:29:28,1009,OFF
2024-05-09 12:29:30,965,OFF
2024-05-09 12:29:32,971,OFF
2024-05-09 12:29:34,992,OFF
2024-05-09 12:29:36,1026,OFF
2024-05-09 12:29:38,931,OFF
2024-05-09 12:29:40,997,OFF
2024-05-09 12:29:42,969,OFF
2024-05-09 12:29:44,969,OFF
2024-05-09 12:29:46,972,OFF
2024-05-09 12:29:48,962,OFF
2024-05-09 12:29:50,989,OFF
2024-05-09 12:29:52,988,OFF
2024-05-09 12:29:54,969,OFF
2024-05-09 12:29:56,970,OFF
2024-05-09 12:29:58,1032,OFF
2024-05-09 12:30:00,949,OFF
2024-05-09 12:30:02,941,OFF
2024-05-09 12:30:04,941,OFF
2024-05-09 12:30:06,1107,OFF
2024-05-09 12:30:08,978,OFF
2024-05-09 12:30:10,971,OFF
2024-05-09 12:30:12,984,OFF
2024-05-09 12:30:14,949,OFF
2024-05-09 12:30:16,1000,OFF
2024-05-09 12:30:18,1071,OFF
2024-05-09 12:30:20,1015,OFF
2024-05-09 12:30:22,986,OFF
2024-05-09 12:30:24,1050,OFF
2024-05-09 12:30:26,1086,OFF
2024-05-09 12:30:28,982,OFF
2024-05-09 12:30:30,943,OFF
2024-05-09 12:30:32,1194,OFF
2024-05-09 12:30:34,990,OFF
2024-05-09 12:30:36,1023,OFF
2024-05-09 12:30:38,943,OFF
2024-05-09 12:30:40,972,OFF
2024-05-09 12:30:42,995,OFF
2024-05-09 12:30:44,1158,OFF
2024-05-09 12:30:46,994,OFF
2024-05-09 12:30:48,1130,OFF
2024-05-09 12:30:50,1003,OFF
2024-05-09 12:30:52,1021,OFF
2024-05-09 12:30:54,970,OFF
2024-05-09 12:30:56,1002,OFF
2024-05-09 12:30:58,1044,OFF
2024-05-09 12:31:00,1040,OFF
2024-05-09 12:31:02,983,OFF
2024-05-09 12:31:04,995,OFF
2024-05-09 12:31:06,980,OFF
2024-05-09 12:31:08,1111,OFF
2024-05-09 12:31:10,1126,OFF
2024-05-09 12:31:12,1073,OFF
2024-05-09 12:31:14,1017,OFF
2024-05-09 12:31:16,1097,OFF
2024-05-09 12:31:18,1026,OFF
2024-05-09 12:31:20,955,OFF
2024-05-09 12:31:22,1016,OFF
2024-05-09 12:31:24,1021,OFF
2024-05-09 12:31:26,1040,OFF
2024-05-09 12:31:28,1046,OFF
2024-05-09 12:31:30,1060,OFF
2024-05-09 12:31:32,991,OFF
2024-05-09 12:31:34,1068,OFF
2024-05-09 12:31:36,1032,OFF
2024-05-09 12:31:38,969,OFF
2024-05-09 12:31:40,987,OFF
2024-05-09 12:31:42,1054,OFF
2024-05-09 12:31:44,980,OFF
2024-05-09 12:31:46,1054,OFF
2024-05-09 12:31:48,1065,OFF
2024-05-09 12:31:50,1024,OFF
2024-05-09 12:31:52,1019,OFF
2024-05-09 12:31:54,1040,OFF
2024-05-09 12:31:56,1051,OFF
2024-05-09 12:31:58,997,OFF
2024-05-09 12:32:00,1148,OFF
2024-05-09 12:32:02,1007,OFF
2024-05-09 12:32:04,1068,OFF
2024-05-09 12:32:06,991,OFF
2024-05-09 12:32:08,1042,OFF
2024-05-09 12:32:10,1024,OFF
2024-05-09 12:32:12,1033,OFF
2024-05-09 12:32:14,1057,OFF
2024-05-09 12:32:16,1016,OFF
2024-05-09 12:32:18,995,OFF
2024-05-09 12:32:20,1010,OFF
2024-05-09 12:32:22,998,OFF
2024-05-09 12:32:24,1033,OFF
2024-05-09 12:32:26,974,OFF
2024-05-09 12:32:28,986,OFF
2024-05-09 12:32:30,1156,OFF
2024-05-09 12:32:32,1042,OFF
2024-05-09 12:32:34,1012,OFF
2024-05-09 12:32:36,990,OFF
2024-05-09 12:32:38,1058,OFF
2024-05-09 12:32:40,1049,OFF
2024-05-09 12:32:42,1029,OFF
2024-05-09 12:32:44,1049,OFF
2024-05-09 12:32:46,1036,OFF
2024-05-09 12:32:48,1062,OFF
2024-05-09 12:32:50,1049,OFF
2024-05-09 12:32:52,1093,OFF
2024-05-09 12:32:54,1058,OFF
2024-05-09 12:32:56,993,OFF
2024-05-09 12:32:58,1047,OFF
2024-05-09 12:33:00,1006,OFF
2024-05-09 12:33:02,1004,OFF
2024-05-09 12:33:04,1071,OFF
2024-05-09 12:33:06,1034,OFF
2024-05-09 12:33:08,1000,OFF
2024-05-09 12:33:10,1015,OFF
2024-05-09 12:33:12,999,OFF
2024-05-09 12:33:14,1051,OFF
2024-05-09 12:33:16,1069,OFF
2024-05-09 12:33:18,1047,OFF
2024-05-09 12:33:20,1060,OFF
2024-05-09 12:33:22,1046,OFF
2024-05-09 12:33:24,1049,OFF
2024-05-09 12:33:26,1044,OFF
2024-05-09 12:33:28,1159,OFF
2024-05-09 12:33:30,1180,OFF
2024-05-09 12:33:32,1006,OFF
2024-05-09 12:33:34,1042,OFF
2024-05-09 12:33:36,1040,OFF
2024-05-09 12:33:38,994,OFF
2024-05-09 12:33:40,998,OFF
2024-05-09 12:33:42,1060,OFF
2024-05-09 12:33:44,1002,OFF
2024-05-09 12:33:46,1024,OFF
2024-05-09 12:33:48,1077,OFF
2024-05-09 12:33:50,1099,OFF
2024-05-09 12:33:52,1048,OFF
2024-05-09 12:33:54,1099,OFF
2024-05-09 12:33:56,1039,OFF
2024-05-09 12:33:58,1055,OFF
2024-05-09 12:34:00,1021,OFF
2024-05-09 12:34:02,1021,OFF
2024-05-09 12:34:04,1003,OFF
2024-05-09 12:34:06,1034,OFF
2024-05-09 12:34:08,1011,OFF
2024-05-09 12:34:10,1034,OFF
2024-05-09 12:34:12,1122,OFF
2024-05-09 12:34:14,1020,OFF
2024-05-09 12:34:16,1051,OFF
2024-05-09 12:34:18,1071,OFF
2024-05-09 12:34:20,1174,OFF
2024-05-09 12:34:22,1036,OFF
2024-05-09 12:34:24,1046,OFF
2024-05-09 12:34:26,1110,OFF
2024-05-09 12:34:28,1100,OFF
2024-05-09 12:34:30,1075,OFF
2024-05-09 12:34:32,1066,OFF
2024-05-09 12:34:34,1008,OFF
2024-05-09 12:34:36,1049,OFF
2024-05-09 12:34:38,1074,OFF
2024-05-09 12:34:40,1092,OFF
2024-05-09 12:34:42,1093,OFF
2024-05-09 12:34:44,1062,OFF
2024-05-09 12:34:46,1093,OFF
2024-05-09 12:34:48,1077,OFF
2024-05-09 12:34:50,1065,OFF
2024-05-09 12:34:52,1072,OFF
2024-05-09 12:34:54,1069,OFF
2024-05-09 12:34:56,1184,OFF
2024-05-09 12:34:58,1048,OFF
2024-05-09 12:35:00,1192,OFF
2024-05-09 12:35:02,1037,OFF
2024-05-09 12:35:04,1051,OFF
2024-05-09 12:35:06,1037,OFF
2024-05-09 12:35:08,1097,OFF
2024-05-09 12:35:10,1068,OFF
2024-05-09 12:35:12,1050,OFF
2024-05-09 12:35:14,1119,OFF
2024-05-09 12:35:16,1105,OFF
2024-05-09 12:35:18,1103,OFF
2024-05-09 12:35:20,1110,OFF
2024-05-09 12:35:22,1058,OFF
2024-05-09 12:35:24,1090,OFF
2024-05-09 12:35:26,1202,OFF
2024-05-09 12:35:28,1058,OFF
2024-05-09 12:35:30,1105,OFF
2024-05-09 12:35:32,1113,OFF
2024-05-09 12:35:34,1086,OFF
2024-05-09 12:35:36,1093,OFF
2024-05-09 12:35:38,1080,OFF
2024-05-09 12:35:40,1058,OFF
2024-05-09 12:35:42,1098,OFF
2024-05-09 12:35:44,1052,OFF
2024-05-09 12:35:46,1114,OFF
2024-05-09 12:35:48,1095,OFF
2024-05-09 12:35:50,1221,OFF
2024-05-09 12:35:52,1032,OFF
2024-05-09 12:35:54,1048,OFF
2024-05-09 12:35:56,1031,OFF
2024-05-09 12:35:58,1033,OFF
2024-05-09 12:36:00,1086,OFF
2024-05-09 12:36:02,1136,OFF
2024-05-09 12:36:04,1091,OFF
2024-05-09 12:36:06,1064,OFF
2024-05-09 12:36:08,1133,OFF
2024-05-09 12:36:10,1140,OFF
2024-05-09 12:36:12,1084,OFF
2024-05-09 12:36:14,1056,OFF
2024-05-09 12:36:16,1074,OFF
2024-05-09 12:36:18,1079,OFF
2024-05-09 12:36:20,1073,OFF
2024-05-09 12:36:22,1081,OFF
2024-05-09 12:36:24,1060,OFF
2024-05-09 12:36:26,1080,OFF
2024-05-09 12:36:28,1120,OFF
2024-05-09 12:36:30,1145,OFF
2024-05-09 12:36:32,1123,OFF
2024-05-09 12:36:34,1077,OFF
2024-05-09 12:36:36,1073,OFF
2024-05-09 12:36:38,1064,OFF
2024-05-09 12:36:40,1111,OFF
2024-05-09 12:36:42,1222,OFF
2024-05-09 12:36:44,1129,OFF
2024-05-09 12:36:46,1063,OFF
2024-05-09 12:36:48,1086,OFF
2024-05-09 12:36:50,1071,OFF
2024-05-09 12:36:52,1099,OFF
2024-05-09 12:36:54,1116,OFF
2024-05-09 12:36:56,1078,OFF
2024-05-09 12:36:58,1160,OFF
2024-05-09 12:37:00,1122,OFF
2024-05-09 12:37:02,1098,OFF
2024-05-09 12:37:04,1094,OFF
2024-05-09 12:37:06,1123,OFF
2024-05-09 12:37:08,1065,OFF
2024-05-09 12:37:10,1117,OFF
2024-05-09 12:37:12,1117,OFF
2024-05-09 12:37:14,1106,OFF
2024-05-09 12:37:16,1095,OFF
2024-05-09 12:37:18,1050,OFF
2024-05-09 12:37:20,1113,OFF
2024-05-09 12:37:22,1154,OFF
2024-05-09 12:37:24,1081,OFF
2024-05-09 12:37:26,1095,OFF
2024-05-09 12:37:28,1080,OFF
2024-05-09 12:37:30,1137,OFF
2024-05-09 12:37:32,1135,OFF
2024-05-09 12:37:34,1166,OFF
2024-05-09 12:37:36,1102,OFF
2024-05-09 12:37:38,1058,OFF
2024-05-09 12:37:40,1126,OFF
2024-05-09 12:37:42,1126,OFF
2024-05-09 12:37:44,1063,OFF
2024-05-09 12:37:46,1104,OFF
2024-05-09 12:37:48,1153,OFF
2024-05-09 12:37:50,1122,OFF
2024-05-09 12:37:52,1093,OFF
2024-05-09 12:37:54,1081,OFF
2024-05-09 12:37:56,1131,OFF
2024-05-09 12:37:58,1144,OFF
2024-05-09 12:38:00,1204,OFF
2024-05-09 12:38:02,1172,OFF
2024-05-09 12:38:04,1115,OFF
2024-05-09 12:38:06,1119,OFF
2024-05-09 12:38:08,1091,OFF
2024-05-09 12:38:10,1169,OFF
2024-05-09 12:38:12,1198,OFF
2024-05-09 12:38:14,1148,OFF
2024-05-09 12:38:16,1083,OFF
2024-05-09 12:38:18,1074,OFF
2024-05-09 12:38:20,1176,OFF
2024-05-09 12:38:22,1111,OFF
2024-05-09 12:38:24,1109,OFF
2024-05-09 12:38:26,1308,OFF
2024-05-09 12:38:28,1166,OFF
2024-05-09 12:38:30,1160,OFF
2024-05-09 12:38:32,1068,OFF
2024-05-09 12:38:34,1146,OFF
2024-05-09 12:38:36,1161,OFF
2024-05-09 12:38:38,1067,OFF
2024-05-09 12:38:40,1102,OFF
2024-05-09 12:38:42,1167,OFF
2024-05-09 12:38:44,1135,OFF
2024-05-09 12:38:46,1092,OFF
2024-05-09 12:38:48,1090,OFF
2024-05-09 12:38:50,1145,OFF
2024-05-09 12:38:52,1170,OFF
2024-05-09 12:38:54,1092,OFF
2024-05-09 12:38:56,1133,OFF
2024-05-09 12:38:58,1086,OFF
2024-05-09 12:39:00,1143,OFF
2024-05-09 12:39:02,1252,OFF
2024-05-09 12:39:04,1101,OFF
2024-05-09 12:39:06,1117,OFF
2024-05-09 12:39:08,1146,OFF
2024-05-09 12:39:10,1101,OFF
2024-05-09 12:39:12,1183,OFF
2024-05-09 12:39:14,1094,OFF
2024-05-09 12:39:16,1157,OFF
2024-05-09 12:39:18,1080,OFF
2024-05-09 12:39:20,1142,OFF
2024-05-09 12:39:22,1170,OFF
2024-05-09 12:39:24,1189,OFF
2024-05-09 12:39:26,1085,OFF
2024-05-09 12:39:28,1082,OFF
2024-05-09 12:39:30,1139,OFF
2024-05-09 12:39:32,1130,OFF
2024-05-09 12:39:34,1105,OFF
2024-05-09 12:39:36,1141,OFF
2024-05-09 12:39:38,1128,OFF
2024-05-09 12:39:40,1124,OFF
2024-05-09 12:39:42,1153,OFF
2024-05-09 12:39:44,1186,OFF
2024-05-09 12:39:46,1114,OFF
2024-05-09 12:39:48,1114,OFF
2024-05-09 12:39:50,1170,OFF
2024-05-09 12:39:52,1168,OFF
2024-05-09 12:39:54,1195,OFF
2024-05-09 12:39:56,1130,OFF
2024-05-09 12:39:58,1107,OFF
2024-05-09 12:40:00,1100,OFF
2024-05-09 12:40:02,1116,OFF
2024-05-09 12:40:04,1119,OFF
2024-05-09 12:40:06,1147,OFF
2024-05-09 12:40:08,1107,OFF
2024-05-09 12:40:10,1093,OFF
2024-05-09 12:40:12,1098,OFF
2024-05-09 12:40:14,1180,OFF
2024-05-09 12:40:16,1098,OFF
2024-05-09 12:40:18,1203,OFF
2024-05-09 12:40:20,1171,OFF
2024-05-09 12:40:22,1117,OFF
2024-05-09 12:40:24,1199,OFF
2024-05-09 12:40:26,1255,OFF
2024-05-09 12:40:28,1234,OFF
2024-05-09 12:44:42,1190,OFF
2024-05-09 12:44:44,1216,OFF
2024-05-09 12:44:46,1176,OFF
2024-05-09 12:44:48,1273,OFF
2024-05-09 12:44:50,1175,OFF
2024-05-09 12:44:52,1254,OFF
2024-05-09 12:44:54,1212,OFF
2024-05-09 12:44:56,1182,OFF
2024-05-09 12:44:58,1222,ON
2024-05-09 12:45:00,1205,ON
2024-05-09 12:45:02,1265,ON
2024-05-09 12:45:04,1159,ON
2024-05-09 12:45:06,1177,ON
2024-05-09 12:45:08,1226,ON
2024-05-09 12:45:10,1200,ON
2024-05-09 12:45:12,1182,ON
2024-05-09 12:45:14,1202,ON
2024-05-09 12:45:16,1260,ON
2024-05-09 12:45:18,1245,ON
2024-05-09 12:45:20,1218,ON
2024-05-09 12:45:22,1308,ON
2024-05-09 12:45:24,1188,ON
2024-05-09 12:45:26,1264,ON
2024-05-09 12:45:28,1311,ON
2024-05-09 12:45:30,1215,ON
2024-05-09 12:45:32,1177,ON
2024-05-09 12:45:34,1213,ON
2024-05-09 12:45:36,1265,ON
2024-05-09 12:45:38,1167,ON
2024-05-09 12:45:40,1214,ON
2024-05-09 12:45:42,1218,ON
2024-05-09 12:45:44,1196,ON
2024-05-09 12:45:46,1172,ON
2024-05-09 12:45:48,1216,ON
2024-05-09 12:45:50,1244,ON
2024-05-09 12:45:52,1249,ON
2024-05-09 12:45:54,1228,ON
2024-05-09 12:45:56,1212,ON
2024-05-09 12:45:58,1232,ON
2024-05-09 12:46:00,1216,ON
2024-05-09 12:46:02,1232,ON
2024-05-09 12:46:04,1172,ON
2024-05-09 12:46:06,1233,ON
2024-05-09 12:46:08,1198,ON
2024-05-09 12:46:10,1205,ON
2024-05-09 12:46:12,1301,ON
2024-05-09 12:46:14,1214,ON
2024-05-09 12:46:16,1199,ON
2024-05-09 12:46:18,1361,ON
2024-05-09 12:46:20,1210,ON
2024-05-09 12:46:22,1186,ON
2024-05-09 12:46:24,1230,ON
2024-05-09 12:46:26,1248,ON
2024-05-09 12:46:28,1177,ON
2024-05-09 12:46:30,1272,ON
2024-05-09 12:46:32,1305,ON
2024-05-09 12:46:34,1232,ON
2024-05-09 12:46:36,1202,ON
2024-05-09 12:46:38,1179,ON
2024-05-09 12:46:40,1201,ON
2024-05-09 12:46:42,1249,ON
2024-05-09 12:46:44,1244,ON
2024-05-09 12:46:46,1220,ON
2024-05-09 12:46:48,1317,ON
2024-05-09 12:46:50,1180,ON
2024-05-09 12:46:52,1252,ON
2024-05-09 12:46:54,1221,ON
2024-05-09 12:46:56,1232,ON
2024-05-09 12:46:58,1263,ON
2024-05-09 12:47:00,1262,ON
2024-05-09 12:47:02,1243,ON
2024-05-09 12:47:04,1286,ON
2024-05-09 12:47:06,1272,ON
2024-05-09 12:47:08,1222,ON
2024-05-09 12:47:10,1242,ON
2024-05-09 12:47:12,1275,ON
2024-05-09 12:47:14,1279,ON
2024-05-09 12:47:16,1317,ON
2024-05-09 12:47:18,1271,ON
2024-05-09 12:47:20,1230,ON
2024-05-09 12:47:22,1283,ON
2024-05-09 12:47:24,1267,ON
2024-05-09 12:47:26,1225,ON
2024-05-09 12:47:28,1211,ON
2024-05-09 12:47:30,1206,ON
2024-05-09 12:47:32,1264,ON
2024-05-09 12:47:34,1232,ON
2024-05-09 12:47:36,1248,ON
2024-05-09 12:47:38,1190,ON
2024-05-09 12:47:40,1227,ON
2024-05-09 12:47:42,1250,ON
2024-05-09 12:47:44,1243,ON
2024-05-09 12:47:46,1238,ON
2024-05-09 12:47:48,1298,ON
2024-05-09 12:47:50,1279,ON
2024-05-09 12:47:52,1303,ON
2024-05-09 12:47:54,1253,ON
2024-05-09 12:47:56,1252,ON
2024-05-09 12:47:58,1262,ON
2024-05-09 12:48:00,1761,ON
2024-05-09 12:48:02,1354,ON
2024-05-09 12:48:04,1461,ON
2024-05-09 12:48:06,1450,ON
2024-05-09 12:48:08,1319,ON
2024-05-09 12:48:10,1395,ON
2024-05-09 12:48:12,1243,ON
2024-05-09 12:48:14,1209,ON
2024-05-09 12:48:16,1287,ON
2024-05-09 12:48:18,1387,ON
2024-05-09 12:48:20,1372,ON
2024-05-09 12:48:22,1301,OFF
2024-05-09 12:48:24,1259,OFF
2024-05-09 12:48:26,1234,OFF
2024-05-09 12:48:28,1322,ON
2024-05-09 12:48:30,1262,ON
2024-05-09 12:48:32,1259,ON
2024-05-09 12:48:34,1271,ON
2024-05-09 12:48:36,1258,ON
2024-05-09 12:48:38,1222,ON
2024-05-09 12:48:40,1245,ON
2024-05-09 12:48:42,1230,ON
2024-05-09 12:48:44,1236,ON
2024-05-09 12:48:46,1237,ON
2024-05-09 12:48:48,1320,ON
2024-05-09 12:48:50,1556,ON
2024-05-09 12:48:52,1387,ON
2024-05-09 12:48:54,1297,ON
2024-05-09 12:48:56,1252,ON
2024-05-09 12:48:58,1216,ON
2024-05-09 12:49:00,1252,ON
2024-05-09 12:49:02,1267,ON
2024-05-09 12:49:04,1225,ON
2024-05-09 12:49:06,1338,ON
2024-05-09 12:49:08,1232,ON
2024-05-09 12:49:10,1245,ON
2024-05-09 12:49:12,1256,ON
2024-05-09 12:49:14,1208,ON
2024-05-09 12:49:16,1225,ON
2024-05-09 12:49:18,1347,ON
2024-05-09 12:49:20,1212,ON
2024-05-09 12:49:22,1349,ON
2024-05-09 12:49:24,1236,ON
2024-05-09 12:49:26,1318,ON
2024-05-09 12:49:28,1256,ON
2024-05-09 12:49:30,1237,ON
2024-05-09 12:49:32,1292,ON
2024-05-09 12:49:34,1253,ON
2024-05-09 12:49:36,1273,ON
2024-05-09 12:49:38,1213,ON
2024-05-09 12:49:40,1264,ON
2024-05-09 12:49:42,1340,ON
2024-05-09 12:49:44,1325,ON
2024-05-09 12:49:46,1258,ON
2024-05-09 12:49:48,1267,ON
2024-05-09 12:49:50,1334,ON
2024-05-09 12:49:52,1298,ON
2024-05-09 12:49:54,1270,ON
2024-05-09 12:49:56,1323,ON
2024-05-09 12:49:58,1323,ON
2024-05-09 12:50:00,1218,ON
2024-05-09 12:50:02,1382,ON
2024-05-09 12:50:04,1270,ON
2024-05-09 12:50:06,1294,ON
2024-05-09 12:50:08,1354,ON
2024-05-09 12:50:10,1277,ON
2024-05-09 12:50:12,1310,ON
2024-05-09 12:50:14,1254,ON
2024-05-09 12:50:16,1279,ON
2024-05-09 12:50:18,1355,ON
2024-05-09 12:50:20,1358,ON
2024-05-09 12:50:22,1321,ON
2024-05-09 12:50:24,1262,ON
2024-05-09 12:50:26,1257,ON
2024-05-09 12:50:28,1385,ON
2024-05-09 12:50:30,1319,ON
2024-05-09 12:50:32,1260,ON
2024-05-09 12:50:34,1312,ON
2024-05-09 12:50:36,1255,ON
2024-05-09 12:50:38,1251,ON
2024-05-09 12:50:40,1349,ON
2024-05-09 12:50:42,1275,ON
2024-05-09 12:50:44,1284,ON
2024-05-09 12:50:46,1407,ON
2024-05-09 12:50:48,1296,ON
2024-05-09 12:50:50,1284,ON
2024-05-09 12:50:52,1325,ON
2024-05-09 12:50:54,1282,ON
2024-05-09 12:50:56,1296,ON
2024-05-09 12:50:58,1261,ON
2024-05-09 12:51:00,1475,ON
2024-05-09 12:51:02,1264,ON
2024-05-09 12:51:04,1286,ON
2024-05-09 12:51:06,1248,ON
2024-05-09 12:51:08,1306,ON
2024-05-09 12:51:10,1318,ON
2024-05-09 12:51:12,1363,ON
2024-05-09 12:51:14,1314,ON
2024-05-09 12:51:16,1282,ON
2024-05-09 12:51:18,1361,ON
2024-05-09 12:51:20,1257,ON
2024-05-09 12:51:22,1234,ON
2024-05-09 12:51:24,1343,ON
2024-05-09 12:51:26,1365,ON
2024-05-09 12:51:28,1353,ON
2024-05-09 12:51:30,1303,ON
2024-05-09 12:51:32,1271,ON
2024-05-09 12:51:34,1291,ON
2024-05-09 12:51:36,1332,ON
2024-05-09 12:51:38,1470,ON
2024-05-09 12:51:40,1319,ON
2024-05-09 12:51:42,1302,ON
2024-05-09 12:51:44,1370,ON
2024-05-09 12:51:46,1289,ON
2024-05-09 12:51:48,1323,ON
2024-05-09 12:51:50,1344,ON
2024-05-09 12:51:52,1357,ON
2024-05-09 12:51:54,1340,ON
2024-05-09 12:51:56,1284,ON
2024-05-09 12:51:58,1321,ON
2024-05-09 12:52:00,1328,ON
2024-05-09 12:52:02,1339,ON
2024-05-09 12:52:04,1280,ON
2024-05-09 12:52:06,1374,ON
2024-05-09 12:52:08,1283,ON
2024-05-09 12:52:10,1289,ON
2024-05-09 12:52:12,1295,ON
2024-05-09 12:52:14,1278,ON
2024-05-09 12:52:16,1413,ON
2024-05-09 12:52:18,1272,ON
2024-05-09 12:52:20,1303,ON
2024-05-09 12:52:22,1286,ON
2024-05-09 12:52:24,1263,ON
2024-05-09 12:52:26,1293,ON
2024-05-09 12:52:28,1277,ON
2024-05-09 12:52:30,1340,ON
2024-05-09 12:52:32,1309,ON
2024-05-09 12:52:34,1311,ON
2024-05-09 12:52:36,1274,ON
2024-05-09 12:52:38,1265,ON
2024-05-09 12:52:40,1293,ON
2024-05-09 12:52:42,1365,ON
2024-05-09 12:52:44,1340,ON
2024-05-09 12:52:46,1262,ON
2024-05-09 12:52:48,1322,ON
2024-05-09 12:52:50,1296,ON
2024-05-09 12:53:07,1396,OFF
2024-05-09 12:53:09,1312,OFF
2024-05-09 12:53:11,1271,OFF
2024-05-09 12:53:13,1246,OFF
2024-05-09 12:53:15,1305,OFF
2024-05-09 12:53:17,1276,OFF
2024-05-09 12:53:19,1323,OFF
2024-05-09 12:53:21,1355,OFF
2024-05-09 12:53:23,1529,ON
2024-05-09 12:53:25,1346,OFF
2024-05-09 12:53:27,2141,ON
2024-05-09 12:53:29,1292,OFF
2024-05-09 13:53:49,1696,ON
2024-05-09 13:53:51,1759,ON
2024-05-09 13:53:53,1781,ON
2024-05-09 13:53:55,1745,ON
2024-05-09 13:53:57,1727,ON
2024-05-09 13:53:59,1745,ON
2024-05-09 13:54:01,1813,ON
2024-05-09 13:54:03,1760,ON
2024-05-09 13:54:05,1759,ON
2024-05-09 13:54:07,1738,ON
2024-05-09 13:54:09,1771,ON
2024-05-09 13:54:11,1766,ON
2024-05-09 13:54:13,1866,ON
2024-05-09 13:58:24,1440,OFF
2024-05-09 13:58:26,1797,ON
2024-05-09 13:58:28,1841,ON
2024-05-09 13:58:30,1792,ON
2024-05-09 13:58:32,1788,ON
2024-05-10 00:09:42,280,OFF
2024-05-10 00:09:44,308,OFF
2024-05-10 00:09:46,464,OFF
2024-05-10 00:09:48,288,OFF
2024-05-10 00:09:50,317,OFF
2024-05-10 00:09:52,349,OFF
2024-05-10 00:09:54,352,OFF
2024-05-10 00:09:56,239,OFF
2024-05-10 00:09:58,369,OFF
2024-05-10 00:10:00,199,OFF
2024-05-10 00:10:02,616,OFF
2024-05-10 00:10:04,206,OFF
2024-05-10 00:10:06,505,OFF
2024-05-10 00:10:08,415,OFF
2024-05-10 00:10:10,332,OFF
2024-05-10 00:10:12,212,OFF
2024-05-10 00:10:14,256,OFF
2024-05-10 00:10:16,276,OFF
2024-05-10 00:10:18,404,OFF
2024-05-10 00:10:20,254,OFF
2024-05-10 00:10:22,380,OFF
2024-05-10 00:10:24,427,OFF
2024-05-10 00:10:26,275,OFF
2024-05-10 00:11:02,272,OFF
2024-05-10 00:11:04,563,OFF
2024-05-10 00:11:38,370,OFF
2024-05-10 00:11:40,731,OFF
2024-05-10 00:11:42,254,OFF
2024-05-10 00:11:44,287,OFF
2024-05-10 00:11:46,813,OFF
2024-05-10 00:11:48,345,OFF
2024-05-10 00:11:50,353,OFF
2024-05-10 00:11:52,257,OFF
2024-05-10 00:11:54,296,OFF
2024-05-10 00:11:56,371,OFF
2024-05-10 00:11:58,436,OFF
2024-05-10 00:12:00,317,OFF
2024-05-10 00:12:02,420,OFF
2024-05-10 00:12:05,360,ON
2024-05-10 00:12:07,308,ON
2024-05-10 00:12:09,285,ON
2024-05-10 00:12:11,266,ON
2024-05-10 00:12:13,617,ON
2024-05-10 00:12:15,572,ON
2024-05-10 00:12:17,526,ON
2024-05-10 00:18:02,1049,OFF
2024-05-10 00:18:04,439,OFF
2024-05-10 00:18:06,436,OFF
2024-05-10 00:18:08,395,OFF
2024-05-10 00:18:10,511,OFF
2024-05-10 00:18:12,605,OFF
2024-05-10 00:18:14,587,OFF
2024-05-10 00:18:16,722,OFF
2024-05-10 00:18:18,859,OFF
2024-05-10 00:18:20,662,OFF
2024-05-10 00:18:22,519,OFF
2024-05-10 00:18:24,635,OFF
2024-05-10 00:18:26,1616,OFF
2024-05-10 00:18:28,897,ON
2024-05-10 00:18:30,615,OFF
2024-05-10 00:18:32,417,OFF
2024-05-10 00:18:34,633,OFF
2024-05-10 00:18:36,443,OFF
2024-05-10 00:18:38,771,OFF
2024-05-10 00:18:40,536,OFF
2024-05-10 00:18:42,489,OFF
2024-05-10 00:18:44,465,OFF
2024-05-10 00:18:46,496,OFF
2024-05-10 00:18:48,511,OFF
2024-05-10 00:18:50,773,OFF
2024-05-10 00:18:52,1007,OFF
2024-05-10 00:18:54,623,OFF
2024-05-10 00:18:56,561,OFF
2024-05-10 00:18:58,468,OFF
2024-05-10 00:19:00,461,OFF
2024-05-10 00:19:02,513,OFF
2024-05-10 00:19:04,415,OFF
2024-05-10 00:19:06,567,OFF
2024-05-10 00:19:08,549,OFF
2024-05-10 00:19:10,463,OFF
2024-05-10 00:19:12,700,OFF
2024-05-10 00:19:14,525,OFF
2024-05-10 00:19:16,1502,OFF
2024-05-10 00:19:18,1123,ON
2024-05-10 00:19:21,955,ON
2024-05-10 00:19:23,746,ON
2024-05-10 00:19:25,894,ON
2024-05-10 00:19:27,968,ON
2024-05-10 00:19:29,606,ON
2024-05-10 00:19:31,826,ON
2024-05-10 00:19:33,937,ON
2024-05-10 00:19:35,1185,ON
2024-05-10 00:19:37,864,ON
2024-05-10 00:19:39,834,ON
