2024-05-20 04:41:17,433,1342
2024-05-20 04:41:19,792,1342
2024-05-20 04:41:21,736,1342
2024-05-20 04:41:23,725,1342
2024-05-20 04:41:25,786,1342
2024-05-20 04:41:27,415,1342
2024-05-20 04:41:29,500,1342
2024-05-20 04:41:31,418,1342
2024-05-20 04:41:33,706,1342
2024-05-20 04:41:35,760,1342
2024-05-20 04:41:37,656,1342
2024-05-20 04:41:39,695,1342
2024-05-20 04:41:41,909,1342
2024-05-20 04:41:43,659,1342
2024-05-20 04:41:45,533,1342
2024-05-20 04:41:47,452,1342
2024-05-20 04:41:49,625,1342
2024-05-20 04:41:51,572,1342
2024-05-20 04:41:53,426,1342
2024-05-20 04:41:55,604,1342
2024-05-20 04:41:57,1094,1342
2024-05-20 04:41:59,600,1342
2024-05-20 04:42:01,590,1342
2024-05-20 04:42:03,800,1342
2024-05-20 04:42:05,745,1342
2024-05-20 04:42:07,709,1342
2024-05-20 04:42:09,661,1342
2024-05-20 04:42:11,715,1342
2024-05-20 04:42:13,688,1342
2024-05-20 04:42:15,590,1342
2024-05-20 04:42:17,596,1342
2024-05-20 04:42:19,438,1342
2024-05-20 04:42:21,881,1342
2024-05-20 04:42:23,659,1342
2024-05-20 04:42:25,440,1342
2024-05-20 04:42:27,654,1342
2024-05-20 04:42:29,578,1342
2024-05-20 04:42:31,532,1342
2024-05-20 04:42:33,683,1342
2024-05-20 04:42:35,712,1342
2024-05-20 04:42:37,954,1342
2024-05-20 04:42:39,788,1342
2024-05-20 04:42:41,784,1342
2024-05-20 04:42:43,688,1342
2024-05-20 04:42:45,637,1342
2024-05-20 04:42:47,539,1342
2024-05-20 04:42:49,672,1342
2024-05-20 04:42:51,450,1342
2024-05-20 04:42:53,551,1342
2024-05-20 04:42:55,531,1342
2024-05-20 04:42:57,620,1342
2024-05-20 04:42:59,455,1342
2024-05-20 04:43:01,472,1342
2024-05-20 04:43:03,941,1342
2024-05-20 04:43:05,545,1342
2024-05-20 04:43:07,724,1342
2024-05-20 04:43:09,554,1342
2024-05-20 04:43:11,676,1342
2024-05-20 04:43:13,757,1342
2024-05-20 04:43:15,655,1342
2024-05-20 04:43:17,1336,1342
2024-05-20 04:43:19,632,1342
2024-05-20 04:43:21,537,1342
2024-05-20 04:43:23,685,1342
2024-05-20 04:43:25,728,1342
2024-05-20 04:43:27,879,1342
2024-05-20 04:43:29,1006,1342
2024-05-20 04:43:31,1514,1342
2024-05-20 04:43:33,667,1342
2024-05-20 04:43:35,569,1342
2024-05-20 04:43:37,982,1342
2024-05-20 04:43:39,608,1342
2024-05-20 04:43:41,473,1342
2024-05-20 04:43:43,639,1342
2024-05-20 04:43:45,775,1342
2024-05-20 04:43:47,665,1342
2024-05-20 04:43:49,509,1342
2024-05-20 04:43:51,693,1342
2024-05-20 04:43:53,573,1342
2024-05-20 04:43:55,750,1342
2024-05-20 04:43:57,1287,1342
2024-05-20 04:43:59,819,1342
2024-05-20 04:44:01,610,1342
2024-05-20 04:44:03,697,1342
2024-05-20 04:44:05,1421,1342
2024-05-20 04:44:07,2184,1342
2024-05-20 04:44:09,512,1342
2024-05-20 04:44:11,643,1342
2024-05-20 04:44:13,855,1342
2024-05-20 04:44:15,1922,1342
2024-05-20 04:44:17,1758,1342
2024-05-20 04:44:19,663,1342
2024-05-20 04:44:21,870,1342
2024-05-20 04:44:23,790,1342
2024-05-20 04:44:25,689,1342
2024-05-20 04:44:27,816,1342
2024-05-20 04:44:29,749,1342
2024-05-20 04:44:31,519,1342
2024-05-20 04:44:33,694,1342
2024-05-20 04:44:35,693,1342
2024-05-20 04:44:37,612,1342
2024-05-20 04:44:39,983,1342
2024-05-20 04:44:41,1547,1342
2024-05-20 04:44:43,852,1342
2024-05-20 04:44:45,774,1342
2024-05-20 04:44:47,892,1342
2024-05-20 04:44:49,728,1342
2024-05-20 04:44:51,848,1342
2024-05-20 04:44:53,702,1342
2024-05-20 04:44:55,789,1342
2024-05-20 04:44:57,993,1342
2024-05-20 04:44:59,503,1342
2024-05-20 04:45:01,708,1342
2024-05-20 04:45:03,720,1342
2024-05-20 04:45:05,862,1342
2024-05-20 04:45:07,710,1342
2024-05-20 04:45:09,737,1342
2024-05-20 04:45:11,678,1342
2024-05-20 04:45:13,924,1342
2024-05-20 04:45:15,878,1342
2024-05-20 04:45:17,830,927
2024-05-20 04:45:19,783,864
2024-05-20 04:45:21,785,906
2024-05-20 04:45:23,561,906
2024-05-20 04:45:25,749,906
2024-05-20 04:45:27,775,906
2024-05-20 04:45:29,1304,906
2024-05-20 04:45:31,661,906
2024-05-20 04:45:33,660,906
2024-05-20 04:45:35,742,906
2024-05-20 04:45:37,779,906
2024-05-20 04:45:39,770,906
2024-05-20 04:45:41,877,906
2024-05-20 04:45:43,923,906
2024-05-20 04:45:45,527,906
2024-05-20 04:45:47,940,906
2024-05-20 04:45:49,736,906
2024-05-20 04:45:51,551,906
2024-05-20 04:45:53,793,906
2024-05-20 04:45:55,587,906
2024-05-20 04:45:57,699,906
2024-05-20 04:45:59,950,906
2024-05-20 04:46:01,841,906
2024-05-20 04:46:03,957,906
2024-05-20 04:46:05,1121,906
2024-05-20 04:46:07,1078,906
2024-05-20 04:46:09,1213,906
2024-05-20 04:46:11,754,906
2024-05-20 04:46:13,1238,906
2024-05-20 04:46:15,1056,906
2024-05-20 04:46:17,825,906
2024-05-20 04:46:19,680,906
2024-05-20 04:46:21,838,906
2024-05-20 04:46:23,723,906
2024-05-20 04:46:25,803,906
2024-05-20 04:46:27,760,906
2024-05-20 04:46:29,611,906
2024-05-20 04:46:31,774,906
2024-05-20 04:46:33,712,906
2024-05-20 04:46:35,895,906
2024-05-20 04:46:37,752,906
2024-05-20 04:46:39,600,906
2024-05-20 04:46:41,606,906
2024-05-20 04:46:43,1250,906
2024-05-20 04:46:45,977,906
2024-05-20 04:46:47,946,906
2024-05-20 04:46:49,547,906
2024-05-20 04:46:51,851,906
2024-05-20 04:46:53,692,906
2024-05-20 04:46:55,600,906
2024-05-20 04:46:57,745,906
2024-05-20 04:46:59,734,906
2024-05-20 04:47:01,675,906
2024-05-20 04:47:03,617,906
2024-05-20 04:47:05,691,906
2024-05-20 04:47:07,627,906
2024-05-20 04:47:09,745,906
2024-05-20 04:47:11,833,906
2024-05-20 04:47:13,664,906
2024-05-20 04:47:15,807,906
2024-05-20 04:47:17,819,906
2024-05-20 04:47:19,695,906
2024-05-20 04:47:21,1315,906
2024-05-20 04:47:23,1158,906
2024-05-20 04:47:25,988,906
2024-05-20 04:47:27,1062,906
2024-05-20 04:47:29,819,906
2024-05-20 04:47:31,700,906
2024-05-20 04:47:33,721,906
2024-05-20 04:47:35,986,906
2024-05-20 04:47:37,846,906
2024-05-20 04:47:39,837,906
2024-05-20 04:47:41,1104,906
2024-05-20 04:47:43,676,906
2024-05-20 04:47:45,789,906
2024-05-20 04:47:47,870,906
2024-05-20 04:47:49,789,906
2024-05-20 04:47:51,1155,906
2024-05-20 04:47:53,1247,906
2024-05-20 04:47:55,955,906
2024-05-20 04:47:57,1318,906
2024-05-20 04:47:59,1300,906
2024-05-20 04:48:01,827,906
2024-05-20 04:48:03,1060,906
2024-05-20 04:48:05,878,906
2024-05-20 04:48:07,1430,906
2024-05-20 04:48:09,1320,906
2024-05-20 04:48:12,549,906
2024-05-20 04:48:13,947,906
2024-05-20 04:48:15,600,906
2024-05-20 04:48:17,824,906
2024-05-20 04:48:19,926,906
2024-05-20 04:48:21,1003,906
2024-05-20 04:48:23,708,906
2024-05-20 04:48:25,771,906
2024-05-20 04:48:27,981,906
2024-05-20 04:48:29,833,906
2024-05-20 04:48:31,795,906
2024-05-20 04:48:33,803,906
2024-05-20 04:48:35,1848,906
2024-05-20 04:48:37,1932,906
2024-05-20 04:48:39,752,906
2024-05-20 04:48:41,792,906
2024-05-20 04:48:43,749,906
2024-05-20 04:48:45,747,906
2024-05-20 04:48:47,711,906
2024-05-20 04:48:49,669,906
2024-05-20 04:48:51,767,906
2024-05-20 04:48:53,738,906
2024-05-20 04:48:55,758,906
2024-05-20 04:48:57,739,906
2024-05-20 04:48:59,725,906
2024-05-20 04:49:01,591,906
2024-05-20 04:49:03,606,906
2024-05-20 04:49:05,882,906
2024-05-20 04:49:07,642,906
2024-05-20 04:49:09,894,906
2024-05-20 04:49:11,634,906
2024-05-20 04:49:13,599,906
2024-05-20 04:49:15,657,906
2024-05-20 04:49:17,807,906
2024-05-20 04:49:19,883,906
2024-05-20 04:49:21,703,906
2024-05-20 04:49:23,1139,906
2024-05-20 04:49:25,817,906
2024-05-20 04:49:27,735,906
2024-05-20 04:49:29,817,906
2024-05-20 04:49:31,706,906
2024-05-20 04:49:33,835,906
2024-05-20 04:49:35,734,906
2024-05-20 04:49:37,964,906
2024-05-20 04:49:39,833,906
2024-05-20 04:49:41,970,906
2024-05-20 04:49:43,916,906
2024-05-20 04:49:45,864,906
2024-05-20 04:49:47,979,906
2024-05-20 04:49:49,934,906
2024-05-20 04:49:51,874,906
2024-05-20 04:49:53,1105,906
2024-05-20 04:49:55,706,906
2024-05-20 04:49:57,768,906
2024-05-20 04:49:59,625,906
2024-05-20 04:50:01,697,906
2024-05-20 04:50:03,739,906
2024-05-20 04:50:05,687,906
2024-05-20 04:50:07,768,906
2024-05-20 04:50:09,1227,906
2024-05-20 04:50:11,919,906
2024-05-20 04:50:13,727,906
2024-05-20 04:50:15,821,906
2024-05-20 04:50:17,811,906
2024-05-20 04:50:19,634,906
2024-05-20 04:50:21,775,906
2024-05-20 04:50:23,731,906
2024-05-20 04:50:25,790,906
2024-05-20 04:50:27,762,906
2024-05-20 04:50:29,771,906
2024-05-20 04:50:31,624,906
2024-05-20 04:50:33,962,906
2024-05-20 04:50:35,656,906
2024-05-20 04:50:37,1411,906
2024-05-20 04:50:39,1373,906
2024-05-20 04:50:42,773,906
2024-05-20 04:50:43,769,906
2024-05-20 04:50:45,774,906
2024-05-20 04:50:47,942,906
2024-05-20 04:50:49,934,906
2024-05-20 04:50:51,825,906
2024-05-20 04:50:53,932,906
2024-05-20 04:50:55,883,906
2024-05-20 04:50:57,870,906
2024-05-20 04:50:59,1179,1004
2024-05-20 04:51:01,942,1004
2024-05-20 04:51:03,1437,1004
2024-05-20 04:51:05,990,1004
2024-05-20 04:51:07,762,1004
2024-05-20 04:51:09,848,1004
2024-05-20 04:51:11,639,1004
2024-05-20 04:51:13,787,1004
2024-05-20 04:51:15,824,1004
2024-05-20 04:51:17,921,1004
2024-05-20 04:51:19,915,1004
2024-05-20 04:51:21,986,1004
2024-05-20 04:51:23,804,1004
2024-05-20 04:51:25,975,1004
2024-05-20 04:51:27,991,1004
2024-05-20 04:51:29,1043,1004
2024-05-20 04:51:31,713,1004
2024-05-20 04:51:33,746,1004
2024-05-20 04:51:35,967,1004
2024-05-20 04:51:37,948,1004
2024-05-20 04:51:39,831,1004
2024-05-20 04:51:41,836,1004
2024-05-20 04:51:43,916,1035
2024-05-20 04:51:45,967,1035
2024-05-20 04:51:47,983,1035
2024-05-20 04:51:49,663,1035
2024-05-20 04:51:51,1303,1035
2024-05-20 04:51:53,1257,1035
2024-05-20 04:51:55,983,1035
2024-05-20 04:51:57,705,1035
2024-05-20 04:51:59,882,1035
2024-05-20 04:52:01,738,1035
2024-05-20 04:52:03,858,1035
2024-05-20 04:52:05,706,1035
2024-05-20 04:52:07,866,1035
2024-05-20 04:52:09,879,1035
2024-05-20 04:52:11,1132,1035
2024-05-20 04:52:13,1051,1035
2024-05-20 04:52:15,1003,1035
2024-05-20 04:52:17,831,1035
2024-05-20 04:52:19,684,1035
2024-05-20 04:52:21,981,1035
2024-05-20 04:52:23,857,1035
2024-05-20 04:52:25,871,1035
2024-05-20 04:52:27,878,1035
2024-05-20 04:52:29,1337,1035
2024-05-20 04:52:31,1160,1035
2024-05-20 04:52:33,1262,1035
2024-05-20 04:52:35,1199,1035
2024-05-20 04:52:37,807,1035
2024-05-20 04:52:39,1650,1035
2024-05-20 04:52:41,2214,1035
2024-05-20 04:52:43,868,1035
2024-05-20 04:52:45,1290,1035
2024-05-20 04:52:47,889,1035
2024-05-20 04:52:49,846,1035
2024-05-20 04:52:51,1311,1035
2024-05-20 04:52:53,842,1035
2024-05-20 04:52:55,991,1035
2024-05-20 04:52:57,915,1035
2024-05-20 04:52:59,678,1035
2024-05-20 04:53:01,1044,1035
2024-05-20 04:53:03,857,1035
2024-05-20 04:53:05,798,1035
2024-05-20 04:53:07,716,1035
2024-05-20 04:53:09,972,1035
2024-05-20 04:53:11,864,1035
2024-05-20 04:53:13,764,1035
2024-05-20 04:53:15,822,1035
2024-05-20 04:53:17,802,1035
2024-05-20 04:53:19,1058,1035
2024-05-20 04:53:21,961,1035
2024-05-20 04:53:23,951,1035
2024-05-20 04:53:25,884,1035
2024-05-20 04:53:27,808,1035
2024-05-20 04:53:29,927,1035
2024-05-20 04:53:31,741,1035
2024-05-20 04:53:33,734,1035
2024-05-20 04:53:35,929,1035
2024-05-20 04:53:37,893,1035
2024-05-20 04:53:39,801,1035
2024-05-20 04:53:41,884,1035
2024-05-20 04:53:43,1083,1035
2024-05-20 04:53:45,1143,1035
2024-05-20 04:53:47,782,1035
2024-05-20 04:53:49,924,1035
2024-05-20 04:53:51,936,1035
2024-05-20 04:53:53,928,1035
2024-05-20 04:53:55,895,1035
2024-05-20 04:53:57,835,1035
2024-05-20 04:53:59,963,1035
2024-05-20 04:54:01,922,1035
2024-05-20 04:54:03,769,1035
2024-05-20 04:54:05,897,1035
2024-05-20 04:54:07,994,1035
2024-05-20 04:54:09,804,1035
2024-05-20 04:54:11,826,1035
2024-05-20 04:54:13,906,1035
2024-05-20 04:54:15,1103,1035
2024-05-20 04:54:17,1047,1035
2024-05-20 04:54:19,972,1035
2024-05-20 04:54:21,765,1035
2024-05-20 04:54:23,825,1035
2024-05-20 04:54:25,991,1035
2024-05-20 04:54:27,908,1035
2024-05-20 04:54:29,1044,1035
2024-05-20 04:54:31,803,1035
2024-05-20 04:54:33,956,1035
2024-05-20 04:54:35,727,1035
2024-05-20 04:54:37,1392,1035
2024-05-20 04:54:39,990,1035
2024-05-20 04:54:41,889,1035
2024-05-20 04:54:43,906,1035
2024-05-20 04:54:45,1031,1035
2024-05-20 04:54:47,712,1035
2024-05-20 04:54:49,848,1035
2024-05-20 04:54:51,962,1035
2024-05-20 04:54:53,1108,1035
2024-05-20 04:54:55,994,1035
2024-05-20 04:54:57,814,1035
2024-05-20 04:54:59,781,1035
2024-05-20 04:55:01,1169,1035
2024-05-20 04:55:03,1201,1035
2024-05-20 04:55:05,952,1035
2024-05-20 04:55:07,892,1035
2024-05-20 04:55:09,958,1035
2024-05-20 04:55:11,992,1035
2024-05-20 04:55:13,716,1035
2024-05-20 04:55:15,1494,1035
2024-05-20 04:55:17,951,1035
2024-05-20 04:55:19,948,1035
2024-05-20 04:55:21,887,1035
2024-05-20 04:55:23,881,1035
2024-05-20 04:55:25,950,1035
2024-05-20 04:55:27,785,1035
2024-05-20 04:55:29,873,1035
2024-05-20 04:55:31,987,1035
2024-05-20 04:55:33,904,1035
2024-05-20 04:55:35,1031,1035
2024-05-20 04:55:37,1218,1035
2024-05-20 04:55:39,866,1035
2024-05-20 04:55:41,836,1035
2024-05-20 04:55:43,856,1035
2024-05-20 04:55:45,758,1035
2024-05-20 04:55:47,995,1035
2024-05-20 04:55:49,1246,1035
2024-05-20 04:55:51,1021,1035
2024-05-20 04:55:53,969,1035
2024-05-20 04:55:55,1127,1035
2024-05-20 04:55:57,1194,1035
2024-05-20 04:55:59,940,1035
2024-05-20 04:56:01,1239,1035
2024-05-20 04:56:03,824,1035
2024-05-20 04:56:05,734,1035
2024-05-20 04:56:07,878,1035
2024-05-20 04:56:09,763,1035
2024-05-20 04:56:11,1103,1035
2024-05-20 04:56:13,1382,1035
2024-05-20 04:56:15,1091,1035
2024-05-20 04:56:17,996,1035
2024-05-20 04:56:19,1000,1035
2024-05-20 04:56:21,804,1035
2024-05-20 04:56:23,1433,1035
2024-05-20 04:56:25,1209,1035
2024-05-20 04:56:27,944,1035
2024-05-20 04:56:29,862,1035
2024-05-20 04:56:31,742,1035
2024-05-20 04:56:33,983,1035
2024-05-20 04:56:35,994,1035
2024-05-20 04:56:37,924,1035
2024-05-20 04:56:39,828,1035
2024-05-20 04:56:41,1107,1035
2024-05-20 04:56:43,744,1035
2024-05-20 04:56:45,960,1035
2024-05-20 04:56:47,1046,1035
2024-05-20 04:56:49,848,1035
2024-05-20 04:56:51,801,1035
2024-05-20 04:56:53,889,1035
2024-05-20 04:56:55,898,1035
2024-05-20 04:56:57,960,1035
2024-05-20 04:56:59,1552,1035
2024-05-20 04:57:01,797,1035
2024-05-20 04:57:03,1516,1035
2024-05-20 04:57:05,1517,1035
2024-05-20 04:57:07,985,1035
2024-05-20 04:57:09,796,1035
2024-05-20 04:57:11,868,1035
2024-05-20 04:57:13,854,1035
2024-05-20 04:57:15,1117,1035
2024-05-20 04:57:17,979,1035
2024-05-20 04:57:19,782,1035
2024-05-20 04:57:21,909,1035
2024-05-20 04:57:23,1022,1035
2024-05-20 04:57:25,1044,1035
2024-05-20 04:57:27,1288,1035
2024-05-20 04:57:29,1561,1035
2024-05-20 04:57:31,1097,1035
2024-05-20 04:57:33,768,1035
2024-05-20 04:57:35,992,1035
2024-05-20 04:57:37,841,1035
2024-05-20 04:57:39,760,1035
2024-05-20 04:57:41,1039,1035
2024-05-20 04:57:43,1432,1035
2024-05-20 04:57:45,986,1035
2024-05-20 04:57:47,1248,1035
2024-05-20 04:57:49,996,1035
2024-05-20 04:57:51,1043,1035
2024-05-20 04:57:53,1218,1035
2024-05-20 04:57:55,1137,1035
2024-05-20 04:57:57,830,1035
2024-05-20 04:57:59,896,1035
2024-05-20 04:58:01,896,1035
2024-05-20 04:58:03,1181,1035
2024-05-20 04:58:05,1005,1035
2024-05-20 04:58:07,1185,1035
2024-05-20 04:58:09,953,1035
2024-05-20 04:58:11,895,1035
2024-05-20 04:58:13,931,1035
2024-05-20 04:58:15,842,1035
2024-05-20 04:58:17,909,1035
2024-05-20 04:58:19,920,1035
2024-05-20 04:58:21,1239,1035
2024-05-20 04:58:23,982,1035
2024-05-20 04:58:25,910,1035
2024-05-20 04:58:27,937,1035
2024-05-20 04:58:29,986,1035
2024-05-20 04:58:31,1051,1035
2024-05-20 04:58:33,1110,1035
2024-05-20 04:58:35,1031,1035
2024-05-20 04:58:37,995,1035
2024-05-20 04:58:39,905,1035
2024-05-20 04:58:41,918,1035
2024-05-20 04:58:43,1004,1035
2024-05-20 04:58:45,990,1035
2024-05-20 04:58:47,1156,1035
2024-05-20 04:58:49,1022,1035
2024-05-20 04:58:51,930,1035
2024-05-20 04:58:53,996,1035
2024-05-20 04:58:55,941,1035
2024-05-20 04:58:57,860,1035
2024-05-20 04:58:59,785,1035
2024-05-20 04:59:01,1081,1035
2024-05-20 04:59:03,1200,1035
2024-05-20 04:59:05,823,1035
2024-05-20 04:59:07,1046,1035
2024-05-20 04:59:09,882,1035
2024-05-20 04:59:11,1359,1035
2024-05-20 04:59:13,903,1035
2024-05-20 04:59:15,902,1035
2024-05-20 04:59:17,977,1035
2024-05-20 05:02:35,596,1000
2024-05-20 05:02:37,1292,1000
2024-05-20 05:02:39,1200,1000
2024-05-20 05:02:40,883,1000
2024-05-20 05:02:42,1237,1000
2024-05-20 05:02:44,1097,1000
2024-05-20 05:02:46,968,1000
2024-05-20 05:02:48,844,1000
2024-05-20 05:02:50,1280,1000
2024-05-20 05:02:52,937,1000
2024-05-20 05:02:54,1081,1000
2024-05-20 05:02:56,1197,1000
2024-05-20 05:02:58,1022,1000
2024-05-20 05:03:00,1102,1000
2024-05-20 05:03:02,1148,1000
2024-05-20 05:03:04,887,1000
2024-05-20 05:03:06,922,1000
2024-05-20 05:03:09,1806,1000
2024-05-20 05:03:11,1092,1000
2024-05-20 05:03:12,1182,1000
2024-05-20 05:03:14,920,1000
2024-05-20 05:03:17,1301,1000
2024-05-20 05:03:18,984,1000
2024-05-20 05:03:20,1349,1000
2024-05-20 05:03:22,965,1000
2024-05-20 05:03:24,903,1000
2024-05-20 05:03:26,937,1000
2024-05-20 05:03:28,947,1000
2024-05-20 05:03:30,1208,1000
2024-05-20 05:03:32,1018,1000
2024-05-20 05:03:34,969,1000
2024-05-20 05:03:36,1002,1000
2024-05-20 05:03:38,1033,1000
2024-05-20 05:03:40,861,1000
2024-05-20 05:03:42,939,1000
2024-05-20 05:03:44,932,1000
2024-05-20 05:03:46,868,1000
2024-05-20 05:03:48,1531,1000
2024-05-20 05:03:50,1500,1000
2024-05-20 05:03:52,1166,1000
2024-05-20 05:03:54,1373,1000
2024-05-20 05:03:56,942,1000
2024-05-20 05:03:58,909,1000
2024-05-20 05:04:00,1216,1000
2024-05-20 05:04:02,903,1000
2024-05-20 05:04:04,1402,1000
2024-05-20 05:04:06,1814,1000
2024-05-20 05:04:09,1207,1000
2024-05-20 05:04:11,1572,1000
2024-05-20 05:04:12,1092,1000
2024-05-20 05:04:14,1326,1000
2024-05-20 05:04:16,1113,1000
2024-05-20 05:04:18,869,1000
2024-05-20 05:04:20,1039,1000
2024-05-20 05:04:22,1156,1000
2024-05-20 05:04:24,1227,1000
2024-05-20 05:04:26,1377,1000
2024-05-20 05:04:29,1131,1000
2024-05-20 05:04:31,1322,1000
2024-05-20 05:04:33,1044,1000
2024-05-20 05:04:34,1087,1000
2024-05-20 05:04:36,1222,1000
2024-05-20 05:04:38,1143,1000
2024-05-20 05:04:40,1149,1000
2024-05-20 05:04:42,988,1000
2024-05-20 05:04:45,1018,1000
2024-05-20 05:04:46,1942,1000
2024-05-20 05:04:48,1340,1000
2024-05-20 05:04:50,878,1000
2024-05-20 05:04:52,1422,1000
2024-05-20 05:04:55,1238,1000
2024-05-20 05:04:56,1079,1000
2024-05-20 05:04:58,1489,1000
2024-05-20 05:05:00,902,1000
2024-05-20 05:05:03,894,1000
2024-05-20 05:05:04,1248,1000
2024-05-20 05:05:06,1172,1000
2024-05-20 05:05:08,961,1000
2024-05-20 05:05:10,1145,1000
2024-05-20 05:05:12,1179,1000
2024-05-20 05:05:14,1002,1105
2024-05-20 05:05:16,1196,1276
2024-05-20 05:05:18,1067,1238
2024-05-20 05:05:20,1036,1238
2024-05-20 05:05:22,1342,1238
2024-05-20 05:05:24,1247,1238
2024-05-20 05:05:26,1688,1238
2024-05-20 05:05:28,1081,1238
2024-05-20 05:05:30,1125,1238
2024-05-20 05:05:32,983,1238
2024-05-20 05:05:34,1112,1238
2024-05-20 05:05:36,1174,1238
2024-05-20 05:05:38,971,1238
2024-05-20 05:05:40,1218,1238
2024-05-20 05:05:42,1132,1238
2024-05-20 05:05:44,1514,1238
2024-05-20 05:05:47,1616,1238
2024-05-20 05:05:48,1144,1238
2024-05-20 05:05:50,960,1238
2024-05-20 05:05:52,893,1238
2024-05-20 05:05:54,1150,1238
2024-05-20 05:05:56,1151,1238
2024-05-20 05:05:58,983,1238
2024-05-20 05:06:00,1223,1238
2024-05-20 05:06:02,1114,1238
2024-05-20 05:06:04,997,1238
2024-05-20 05:06:06,1002,1238
2024-05-20 05:06:08,1083,1238
2024-05-20 05:06:10,1006,1238
2024-05-20 05:06:12,1200,1238
2024-05-20 05:06:14,977,1238
2024-05-20 05:06:16,1247,1238
2024-05-20 05:06:18,1367,1238
2024-05-20 05:06:20,980,1238
2024-05-20 05:06:23,1754,1238
2024-05-20 05:06:25,1091,1238
2024-05-20 05:06:26,1134,1238
2024-05-20 05:06:28,1018,1238
2024-05-20 05:06:30,1009,1238
2024-05-20 05:06:32,1169,1238
2024-05-20 05:06:34,1142,1238
2024-05-20 05:06:36,1322,1238
2024-05-20 05:06:38,1504,1238
2024-05-20 05:06:40,944,1238
2024-05-20 05:06:42,1320,1238
2024-05-20 05:06:44,1170,1238
2024-05-20 05:06:46,1190,1238
2024-05-20 05:06:48,1209,1238
2024-05-20 05:06:50,1253,1238
2024-05-20 05:06:52,1370,1238
2024-05-20 05:06:54,1329,1238
2024-05-20 05:06:56,955,1238
2024-05-20 05:06:58,1066,1238
2024-05-20 05:07:00,970,1238
2024-05-20 05:07:02,1248,1238
2024-05-20 05:07:04,1142,1238
2024-05-20 05:07:06,1483,1238
2024-05-20 05:07:08,1046,1238
2024-05-20 05:07:10,1493,1238
2024-05-20 05:07:12,1389,1238
2024-05-20 05:07:14,1147,1238
2024-05-20 05:07:16,1385,1238
2024-05-20 05:07:18,994,1238
2024-05-20 05:07:20,978,1238
2024-05-20 05:07:22,1141,1238
2024-05-20 05:07:24,1404,1238
2024-05-20 05:07:26,1185,1238
2024-05-20 05:07:28,1313,1238
2024-05-20 05:07:30,1217,1238
2024-05-20 05:07:32,1165,1335
2024-05-20 05:07:34,991,1335
2024-05-20 05:07:36,1119,1335
2024-05-20 05:07:39,1813,1335
2024-05-20 05:07:41,1345,1335
2024-05-20 05:07:42,1189,1335
2024-05-20 05:07:44,1167,1335
2024-05-20 05:07:46,1130,1335
2024-05-20 05:07:48,1258,1335
2024-05-20 05:07:50,1061,1335
2024-05-20 05:07:52,1294,1335
2024-05-20 05:07:54,1133,1335
2024-05-20 05:07:56,1003,1335
2024-05-20 05:07:58,1396,1335
2024-05-20 05:08:00,1348,1335
2024-05-20 05:08:02,1287,1335
2024-05-20 05:08:04,1154,1335
2024-05-20 05:08:06,1090,1335
2024-05-20 05:08:08,1083,1335
2024-05-20 05:08:10,1043,1335
2024-05-20 05:08:12,970,1335
2024-05-20 05:08:14,1203,1335
2024-05-20 05:08:16,987,1335
2024-05-20 05:08:18,1108,1335
2024-05-20 05:08:20,1146,1335
2024-05-20 05:08:22,1135,1335
2024-05-20 05:08:24,1439,1335
2024-05-20 05:08:26,1346,1335
2024-05-20 05:08:28,1423,1335
2024-05-20 05:08:30,1537,1335
2024-05-20 05:08:32,1227,1335
2024-05-20 05:08:34,992,1335
2024-05-20 05:08:36,1064,1335
2024-05-20 05:08:38,1099,1335
2024-05-20 05:08:40,1199,1335
2024-05-20 05:08:42,1013,1335
2024-05-20 05:08:44,1068,1335
2024-05-20 05:08:46,1133,1335
2024-05-20 05:08:48,1108,1335
2024-05-20 05:08:50,961,1335
2024-05-20 05:08:52,1204,1335
2024-05-20 05:08:54,1716,1335
2024-05-20 05:08:56,1330,1335
2024-05-20 05:08:58,1214,1335
2024-05-20 05:09:00,1227,1335
2024-05-20 05:09:02,1214,1335
2024-05-20 05:09:04,1035,1335
2024-05-20 05:09:06,1110,1335
2024-05-20 05:09:08,1186,1335
2024-05-20 05:09:10,1101,1335
2024-05-20 05:09:12,1355,1335
2024-05-20 05:09:14,1348,1335
2024-05-20 05:09:16,1470,1335
2024-05-20 05:09:18,1006,1335
2024-05-20 05:09:20,1063,1335
2024-05-20 05:09:22,1555,1335
2024-05-20 05:09:24,1056,1335
2024-05-20 05:09:26,1644,1335
2024-05-20 05:09:28,1427,1335
2024-05-20 05:09:30,1207,1335
2024-05-20 05:09:32,1200,1335
2024-05-20 05:09:34,1152,1335
2024-05-20 05:09:36,1175,1335
2024-05-20 05:09:38,1030,1335
2024-05-20 05:09:40,1636,1335
2024-05-20 05:09:43,1295,1335
2024-05-20 05:09:44,1186,1335
2024-05-20 05:09:46,1127,1335
2024-05-20 05:09:48,1063,1335
2024-05-20 05:09:50,1191,1335
2024-05-20 05:09:52,1214,1335
2024-05-20 05:09:54,1350,1335
2024-05-20 05:09:56,1349,1335
2024-05-20 05:09:58,1201,1335
2024-05-20 05:10:00,1180,1335
2024-05-20 05:10:02,1187,1335
2024-05-20 05:10:04,1299,1335
2024-05-20 05:10:06,1540,1335
2024-05-20 05:10:08,1343,1335
2024-05-20 05:10:10,1101,1335
